Player,Pos,Tm,PassingYds,PassingTD,Int,PassingAtt,Cmp,RushingAtt,RushingYds,RushingTD,Rec,Tgt,ReceivingYds,ReceivingTD,FL,PPRFantasyPoints,StandardFantasyPoints,HalfPPRFantasyPoints
Chris Carson,RB,SEA,0.0,0.0,0.0,0.0,0.0,14.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,5.9,5.9
Bilal Powell,RB,NYJ,0.0,0.0,0.0,0.0,0.0,16.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,5.9,5.9
Kenyan Drake,RB,MIA,0.0,0.0,0.0,0.0,0.0,13.0,57.0,0.0,4.0,6.0,21.0,0.0,1.0,9.8,5.800000000000001,7.800000000000001
Alex Collins,RB,BAL,0.0,0.0,0.0,0.0,0.0,19.0,54.0,2.0,0.0,0.0,0.0,0.0,0.0,17.4,17.4,17.4
David Johnson,RB,ARI,0.0,0.0,0.0,0.0,0.0,18.0,54.0,1.0,2.0,5.0,15.0,0.0,1.0,12.9,10.9,11.9
Wendell Smallwood,RB,PHI,0.0,0.0,0.0,0.0,0.0,18.0,51.0,0.0,1.0,2.0,0.0,0.0,0.0,6.1,5.1,5.6
Lamar Miller,RB,HOU,0.0,0.0,0.0,0.0,0.0,15.0,46.0,0.0,2.0,3.0,25.0,0.0,0.0,9.1,7.1,8.1
Marshawn Lynch,RB,OAK,0.0,0.0,0.0,0.0,0.0,13.0,45.0,0.0,3.0,5.0,14.0,0.0,0.0,8.9,5.9,7.4
Corey Clement,RB,PHI,0.0,0.0,0.0,0.0,0.0,11.0,43.0,1.0,3.0,3.0,26.0,0.0,0.0,15.9,12.9,14.4
Rashaad Penny,RB,SEA,0.0,0.0,0.0,0.0,0.0,9.0,43.0,0.0,2.0,2.0,27.0,0.0,0.0,9.0,7.0,8.0
Gus Edwards,RB,BAL,0.0,0.0,0.0,0.0,0.0,10.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,4.2,4.2
Keenan Allen,WR,LAC,0.0,0.0,0.0,0.0,0.0,4.0,41.0,0.0,4.0,6.0,62.0,0.0,0.0,14.3,10.3,12.3
Aaron Jones,RB,GNB,0.0,0.0,0.0,0.0,0.0,8.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,4.1,4.1
T.J. Yeldon,RB,JAX,0.0,0.0,0.0,0.0,0.0,8.0,41.0,0.0,3.0,5.0,29.0,0.0,0.0,10.0,7.0,8.5
Isaiah Crowell,RB,NYJ,0.0,0.0,0.0,0.0,0.0,13.0,40.0,0.0,2.0,2.0,12.0,0.0,0.0,7.2,5.2,6.2
James White,RB,NWE,0.0,0.0,0.0,0.0,0.0,6.0,39.0,0.0,5.0,7.0,53.0,0.0,0.0,14.2,9.2,11.7
Duke Johnson,RB,CLE,0.0,0.0,0.0,0.0,0.0,2.0,36.0,0.0,4.0,5.0,73.0,0.0,0.0,14.9,10.9,12.9
Tevin Coleman,RB,ATL,0.0,0.0,0.0,0.0,0.0,10.0,35.0,0.0,1.0,2.0,6.0,1.0,0.0,11.1,10.1,10.6
Carlos Hyde,RB,CLE,0.0,0.0,0.0,0.0,0.0,14.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,3.4,3.4
Tarik Cohen,RB,CHI,0.0,0.0,0.0,0.0,0.0,5.0,31.0,1.0,7.0,9.0,90.0,0.0,1.0,23.1,16.1,19.6
Jamaal Williams,RB,GNB,0.0,0.0,0.0,0.0,0.0,6.0,29.0,0.0,1.0,3.0,10.0,0.0,0.0,4.9,3.9,4.4
Alfred Blue,RB,HOU,0.0,0.0,0.0,0.0,0.0,7.0,26.0,0.0,2.0,3.0,17.0,0.0,0.0,6.3,4.3,5.3
Nick Chubb,RB,CLE,0.0,0.0,0.0,0.0,0.0,3.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.5,2.5
Malcolm Brown,RB,LAR,0.0,0.0,0.0,0.0,0.0,5.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,2.4,2.4
Royce Freeman,RB,DEN,0.0,0.0,0.0,0.0,0.0,9.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,2.2,2.2
Lamar Jackson,QB,BAL,0.0,0.0,0.0,0.0,0.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,2.2,2.2
Ito Smith,RB,ATL,0.0,0.0,0.0,0.0,0.0,11.0,22.0,1.0,2.0,2.0,-1.0,0.0,0.0,10.1,8.1,9.1
Mike Davis,RB,SEA,0.0,0.0,0.0,0.0,0.0,6.0,21.0,0.0,1.0,3.0,5.0,0.0,0.0,3.6,2.6,3.1
Derrick Henry,RB,TEN,0.0,0.0,0.0,0.0,0.0,7.0,21.0,0.0,1.0,1.0,5.0,0.0,0.0,3.6,2.6,3.1
Mike Boone,RB,MIN,0.0,0.0,0.0,0.0,0.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0
Christian McCaffrey,RB,CAR,0.0,0.0,0.0,0.0,0.0,8.0,20.0,0.0,7.0,8.0,46.0,0.0,0.0,13.6,6.6,10.1
Phillip Lindsay,RB,DEN,0.0,0.0,0.0,0.0,0.0,4.0,18.0,0.0,6.0,7.0,48.0,0.0,0.0,12.6,6.6,9.6
D.J. Moore,WR,CAR,0.0,0.0,0.0,0.0,0.0,1.0,18.0,0.0,4.0,5.0,59.0,0.0,2.0,7.7,3.7,5.7
Wayne Gallman,RB,NYG,0.0,0.0,0.0,0.0,0.0,4.0,17.0,0.0,2.0,5.0,25.0,0.0,0.0,6.2,4.2,5.2
Kenjon Barner,RB,NWE,0.0,0.0,0.0,0.0,0.0,3.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.6,1.6
Devontae Booker,RB,DEN,0.0,0.0,0.0,0.0,0.0,2.0,15.0,0.0,2.0,3.0,14.0,0.0,0.0,4.9,2.9,3.9
Tavon Austin,WR,DAL,0.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,1.0,1.0,5.0,0.0,0.0,2.9,1.9,2.4
Nyheim Hines,RB,IND,0.0,0.0,0.0,0.0,0.0,3.0,14.0,0.0,2.0,3.0,21.0,0.0,0.0,5.5,3.5,4.5
Cooper Kupp,WR,LAR,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,1.2
Ty Montgomery,RB,GNB,0.0,0.0,0.0,0.0,0.0,4.0,12.0,1.0,2.0,3.0,10.0,0.0,0.0,10.2,8.2,9.2
Robert Woods,WR,LAR,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,7.0,10.0,109.0,0.0,0.0,19.1,12.1,15.6
Kapri Bibbs,RB,WAS,0.0,0.0,0.0,0.0,0.0,2.0,11.0,0.0,1.0,2.0,6.0,0.0,0.0,2.7,1.7000000000000002,2.2
Robert Turbin,RB,IND,0.0,0.0,0.0,0.0,0.0,4.0,10.0,0.0,1.0,1.0,3.0,0.0,1.0,0.30000000000000004,-0.7,-0.19999999999999996
Mike Williams,WR,LAC,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,1.0,4.0,4.0,0.0,0.0,2.4,1.4,1.9
Stefon Diggs,WR,MIN,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,3.0,4.0,33.0,0.0,0.0,7.2,4.2,5.7
Taylor Gabriel,WR,CHI,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,5.0,5.0,110.0,0.0,0.0,16.9,11.9,14.4
Dion Lewis,RB,TEN,0.0,0.0,0.0,0.0,0.0,5.0,9.0,0.0,2.0,2.0,5.0,0.0,0.0,3.4,1.4,2.4
Benny Cunningham,RB,CHI,0.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.8
Zach Pascal,WR,IND,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,5.0,7.0,35.0,0.0,0.0,9.3,4.3,6.8
Julian Edelman,WR,NWE,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,4.0,7.0,54.0,1.0,0.0,16.1,12.100000000000001,14.100000000000001
DeSean Jackson,WR,TAM,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,4.0,9.0,77.0,0.0,0.0,12.4,8.4,10.4
Tyler Lockett,WR,SEA,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,3.0,4.0,13.0,1.0,0.0,11.0,8.0,9.5
Maurice Harris,WR,WAS,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,3.0,4.0,13.0,0.0,0.0,4.9,1.9,3.4
Jamaal Charles,RB,JAX,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,2.0,5.0,0.0,0.0,2.0,1.0,1.5
Marquise Goodwin,WR,SFO,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,4.0,5.0,126.0,2.0,0.0,29.1,25.1,27.1
Chris Ivory,RB,BUF,0.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,1.0,1.0,4.0,0.0,0.0,1.9,0.9,1.4
David Moore,WR,SEA,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,3.0,47.0,1.0,0.0,13.2,11.2,12.2
Spencer Ware,RB,KAN,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,2.0,3.0,9.0,0.0,0.0,3.4,1.4,2.4
Chase Edmonds,RB,ARI,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4
Justin Jackson,RB,LAC,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,1.0,1.0,8.0,0.0,0.0,2.2,1.2000000000000002,1.7000000000000002
Rod Smith,RB,DAL,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4
Ronald Jones,RB,TAM,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,3.0,16.0,0.0,0.0,4.9,1.9000000000000001,3.4000000000000004
Cordarrelle Patterson,WR,NWE,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,13.0,0.0,0.0,2.6,1.6,2.1
Samaje Perine,RB,WAS,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,-3.0,0.0,0.0,1.0,0.0,0.5
Jalen Richard,RB,OAK,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,7.0,8.0,48.0,0.0,0.0,12.1,5.1,8.6
Derrick Coleman,FB,ARI,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2
Paul Richardson,WR,WAS,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,5.0,31.0,1.0,0.0,12.3,9.3,10.8
Stevan Ridley,RB,PIT,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2
Javorius Allen,RB,BAL,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,3.0,18.0,0.0,0.0,4.9,1.9000000000000001,3.4000000000000004
C.J. Ham,FB,MIN,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1
Damien Williams,RB,KAN,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1
Tyrell Williams,WR,LAC,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,4.0,118.0,2.0,0.0,26.9,23.9,25.4
Quincy Enunwa,WR,NYJ,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,9.0,0.0,1.0,-0.10000000000000009,-1.1,-0.6000000000000001
Tyreek Hill,WR,KAN,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,12.0,142.0,3.0,0.0,39.2,32.2,35.7
Hayden Hurst,TE,BAL,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eric Ebron,TE,IND,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,4.0,7.0,71.0,1.0,0.0,17.0,13.0,15.0
Chad Kelly,QB,DEN,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,-0.1
Sammy Watkins,WR,KAN,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,2.0,4.0,18.0,0.0,0.0,3.7,1.7,2.7
Mark Walton,HB,CIN,0.0,0.0,0.0,0.0,0.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,-0.2,-0.2
Niles Paul,TE,JAX,0.0,0.0,0.0,0.0,0.0,1.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3,-0.3,-0.3
Roc Thomas,RB,MIN,0.0,0.0,0.0,0.0,0.0,1.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4,-0.4,-0.4
Albert Wilson,WR,MIA,0.0,0.0,0.0,0.0,0.0,1.0,-5.0,0.0,6.0,9.0,155.0,2.0,0.0,33.0,27.0,30.0
Julio Jones,WR,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,14.0,144.0,0.0,0.0,24.4,14.4,19.4
Davante Adams,WR,GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,16.0,132.0,2.0,0.0,35.2,25.2,30.2
Adam Thielen,WR,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,13.0,123.0,1.0,0.0,29.3,18.3,23.8
Emmanuel Sanders,WR,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,115.0,1.0,0.0,24.5,17.5,21.0
JuJu Smith-Schuster,WR,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,111.0,0.0,0.0,18.1,11.1,14.6
Antonio Brown,WR,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,105.0,1.0,0.0,21.5,16.5,19.0
Jimmy Graham,TE,GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,104.0,0.0,0.0,15.4,10.4,12.9
Marquez Valdes-Scantling,WR,GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,103.0,0.0,0.0,13.3,10.3,11.8
Cole Beasley,WR,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,11.0,101.0,2.0,0.0,31.1,22.1,26.6
Rob Gronkowski,TE,NWE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,97.0,0.0,0.0,12.7,9.7,11.2
Jermaine Kearse,WR,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,10.0,94.0,0.0,0.0,18.4,9.4,13.9
Michael Crabtree,WR,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,93.0,1.0,0.0,21.3,15.3,18.3
Nelson Agholor,WR,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,91.0,0.0,0.0,12.1,9.1,10.6
Doug Baldwin,WR,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,91.0,0.0,0.0,15.1,9.1,12.1
A.J. Green,WR,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,85.0,0.0,0.0,15.5,8.5,12.0
Adam Humphries,WR,TAM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,82.0,0.0,0.0,11.2,8.2,9.7
Damion Ratley,WR,CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,82.0,0.0,0.0,14.2,8.2,11.2
Chris Hogan,WR,NWE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,78.0,0.0,0.0,11.8,7.8,9.8
Christian Kirk,WR,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,77.0,0.0,0.0,13.7,7.7,10.7
Devin Funchess,WR,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,74.0,1.0,0.0,18.4,13.4,15.9
Alshon Jeffery,WR,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,12.0,74.0,2.0,0.0,27.4,19.4,23.4
Austin Hooper,TE,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,10.0,71.0,1.0,0.0,22.1,13.1,17.6
Ricky Seals-Jones,TE,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,69.0,0.0,0.0,11.9,6.9,9.4
Vance McDonald,TE,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,68.0,0.0,0.0,13.8,6.8,10.3
Allen Robinson,WR,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,64.0,1.0,0.0,17.4,12.4,14.9
Tyler Boyd,WR,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0,62.0,2.0,0.0,25.2,18.2,21.7
O.J. Howard,TE,TAM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,62.0,1.0,0.0,16.2,12.2,14.2
Travis Kelce,TE,KAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,61.0,0.0,0.0,11.1,6.1,8.6
Willie Snead,WR,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,60.0,0.0,0.0,13.0,6.0,9.5
Danny Amendola,WR,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,11.0,59.0,0.0,0.0,13.9,5.9,9.9
Mike Evans,WR,TAM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,58.0,0.0,0.0,9.8,5.8,7.8
Courtland Sutton,WR,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,58.0,0.0,0.0,8.8,5.8,7.3
Terrelle Pryor,WR,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,57.0,1.0,0.0,16.7,11.7,14.2
Demaryius Thomas,WR,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,57.0,1.0,0.0,14.7,11.7,13.2
Chris Godwin,WR,TAM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,56.0,1.0,0.0,17.6,11.6,14.6
Chris Herndon,TE,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,56.0,1.0,0.0,13.6,11.6,12.6
