,Player,Team,Pos,Receptions,ReceivingYds,ReceivingTD,FL,RushingAtt,RushingYds,RushingTD,PassingAtt,PassingCmp,PassingYds,PassingTD,Int,FieldGoalsMade,FieldGoalsAttempted,ExtraPointsMade,TotalSacks,TotalInt,FumblesRecovered,FumblesForced,DefensiveTDs,SafetysForced,PointsAllowed,FantasyPoints
15,Allen Robinson,CHI,WR,87.1,1086.2,6.5,0.5,1.3,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.6
22,Mark Ingram II,BAL,RB,24.4,209.5,2.0,1.6,169.7,809.8,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.3
1,George Kittle,SF,TE,88.6,1088.9,6.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.6
16,Odell Beckham Jr.,CLE,WR,75.6,1075.5,6.4,0.5,2.7,13.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.3
17,Keenan Allen,LAC,WR,85.6,1049.4,6.2,0.5,4.9,34.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.3
23,Devin Singletary,BUF,RB,35.4,283.9,1.5,1.6,170.1,851.1,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.7
18,DeVante Parker,MIA,WR,72.3,1074.0,6.1,0.5,0.4,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.4
19,Tyler Lockett,SEA,WR,68.8,1004.3,6.7,0.5,5.4,28.7,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.0
30,Tua Tagovailoa,MIA,QB,0.0,0.0,0.0,1.9,23.5,128.8,1.2,314.4,195.6,2311.4,13.3,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.2
24,Raheem Mostert,SF,RB,18.5,152.3,1.0,2.2,164.3,821.1,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.4
20,JuJu Smith-Schuster,PIT,WR,82.9,1056.2,6.1,0.5,0.3,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.3
21,Courtland Sutton,DEN,WR,70.9,1045.6,6.1,0.5,0.8,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.6
22,Terry McLaurin,WAS,WR,68.7,1034.5,6.3,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.5
23,Stefon Diggs,BUF,WR,66.2,968.6,6.1,0.5,7.6,58.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.3
25,David Montgomery,CHI,RB,20.2,152.0,0.9,1.9,222.7,859.1,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.4
24,D.K. Metcalf,SEA,WR,64.3,982.6,6.9,1.5,1.1,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.5
25,T.Y. Hilton,IND,WR,70.9,1034.8,5.8,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.1
26,Michael Gallup,DAL,WR,62.2,1005.3,6.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.2
27,A.J. Green,CIN,WR,69.4,1006.4,5.9,1.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.2
28,Jarvis Landry,CLE,WR,72.4,965.8,5.5,0.5,0.7,12.7,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.9
29,D.J. Chark,JAC,WR,70.6,958.9,6.0,0.5,1.0,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.5
0,Harrison Butker,KC,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.1,33.6,46.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.9
1,Wil Lutz,NO,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.8,32.9,46.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.3
30,Marquise Brown,BAL,WR,63.6,844.2,6.4,0.5,6.3,60.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.7
26,Cam Akers,LAR,RB,30.2,241.3,1.1,1.9,180.5,684.8,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.7
2,Justin Tucker,BAL,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.4,30.4,47.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0
27,Kareem Hunt,CLE,RB,47.5,411.9,2.3,1.0,115.8,484.5,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.7
2,Zach Ertz,PHI,TE,84.6,882.7,6.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.5
3,Mark Andrews,BAL,TE,61.5,820.3,7.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.3
31,Tyler Boyd,CIN,WR,75.2,933.1,5.3,0.5,1.7,8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.2
31,Nick Foles,CHI,QB,0.0,0.0,0.0,1.4,14.7,43.9,0.4,276.9,182.1,2101.0,13.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.9
32,Julian Edelman,NE,WR,76.7,901.2,5.0,0.5,9.2,54.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.8
32,Mitch Trubisky,CHI,QB,0.0,0.0,0.0,0.7,24.7,125.7,1.2,280.0,179.9,1850.9,11.5,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.5
33,Ryan Fitzpatrick,MIA,QB,0.0,0.0,0.0,0.7,26.0,117.6,1.2,286.8,179.9,1934.1,11.6,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.2
28,Marlon Mack,IND,RB,13.6,93.0,0.5,1.2,176.4,781.3,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.9
29,D'Andre Swift,DET,RB,33.7,294.2,1.4,1.7,168.9,650.9,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.4
0,Pittsburgh Steelers,Pittsburgh Steelers,DST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.6,14.8,13.3,26.0,2.8,0.9,321.5,123.3
33,Marvin Jones,DET,WR,64.0,856.2,6.4,0.5,0.8,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0
30,Kerryon Johnson,DET,RB,27.0,222.0,1.0,1.8,154.6,678.2,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.6
3,Robbie Gould,SF,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.8,31.6,41.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0
4,Greg Zuerlein,DAL,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.9,31.8,43.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.1
34,Jamison Crowder,NYJ,WR,73.5,849.5,5.7,0.5,1.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.9
1,San Francisco 49ers,San Francisco 49ers,DST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.4,14.3,12.4,24.0,3.0,0.2,321.4,118.4
35,Will Fuller,HOU,WR,61.8,853.2,5.2,0.5,2.7,18.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.9
2,Los Angeles Rams,Los Angeles Rams,DST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.6,14.2,11.8,22.0,3.2,0.5,350.4,117.6
36,Diontae Johnson,PIT,WR,67.4,814.7,5.7,1.0,3.6,28.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.9
31,Ryquell Armstead,JAC,RB,23.8,216.5,1.6,1.4,159.9,653.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.7
37,Brandin Cooks,HOU,WR,60.4,849.3,4.5,0.5,5.2,38.7,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.7
5,Jason Myers,SEA,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.6,30.2,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.6
4,Darren Waller,LV,TE,74.5,884.7,4.6,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.3
3,New England Patriots,New England Patriots,DST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.8,15.8,10.9,19.0,3.0,0.8,318.0,115.0
6,Dan Bailey,MIN,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.3,30.1,37.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.6
32,Phillip Lindsay,DEN,RB,31.6,214.7,0.8,1.0,142.1,630.5,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.1
38,Christian Kirk,ARI,WR,69.2,800.7,4.8,0.5,5.7,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.7
7,Matt Prater,DET,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.5,31.1,36.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.7
