Player,Tm,Pos,Age,G,GS,Tgt,Rec,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,FantasyPoints,Int,Fumbles,FumblesLost
Mike Gesicki,MIA,TE,25,15,9,85,53,0,0,0,0,0,0,703,6,106,0,0,0
Logan Thomas,WAS,TE,29,16,15,110,72,28,0,1,5,0,3,670,6,105,0,0,0
Rob Gronkowski,TAM,TE,31,16,16,77,45,0,0,0,0,0,0,623,7,104,0,1,0
D'Andre Swift,DET,RB,21,13,4,57,46,0,0,0,521,8,114,357,2,144,0,3,2
Miles Sanders,PHI,RB,23,12,11,52,28,0,0,0,867,6,164,197,0,142,0,4,2
Nelson Agholor,LVR,WR,27,16,13,82,48,0,0,0,0,0,0,896,8,138,0,0,0
JuJu Smith-Schuster,PIT,WR,24,16,14,128,97,0,0,0,0,0,0,831,9,137,0,3,1
Terry McLaurin,WAS,WR,25,15,15,134,87,0,0,0,30,0,2,1118,4,137,0,1,1
Will Fuller,HOU,WR,26,11,11,75,53,0,0,0,0,0,1,879,8,136,0,0,0
Clyde Edwards-Helaire,KAN,RB,21,13,13,54,36,0,0,0,803,4,181,297,1,140,0,0,0
Curtis Samuel,CAR,WR,24,15,5,97,77,0,0,0,200,2,41,851,3,135,0,1,0
Jonnu Smith,TEN,TE,25,15,14,65,41,0,0,0,4,1,2,448,8,99,0,0,0
Todd Gurley,ATL,RB,26,15,15,34,25,0,0,0,678,9,195,164,0,138,0,2,0
Diontae Johnson,PIT,WR,24,15,13,144,88,0,0,0,15,0,3,923,7,134,0,2,1
Jimmy Graham,CHI,TE,34,16,15,76,50,0,0,0,0,0,0,456,8,94,0,1,0
Robby Anderson,CAR,WR,27,16,16,136,95,0,0,0,15,0,4,1096,3,129,0,1,1
Hayden Hurst,ATL,TE,27,16,9,88,56,0,0,0,0,0,0,571,6,93,0,0,0
Tee Higgins,CIN,WR,21,16,14,108,67,0,0,0,28,0,5,908,6,128,0,1,1
Corey Davis,TEN,WR,25,14,12,92,65,0,0,0,0,0,0,984,5,126,0,1,1
Chris Godwin,TAM,WR,24,12,12,84,65,0,0,0,0,0,0,840,7,126,0,1,0
Derek Watt,PIT,,28,12,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Johnny Stanton,CLE,,26,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Nyheim Hines,IND,RB,24,16,2,76,63,0,0,0,380,3,89,482,4,130,0,0,0
Matt Ryan,ATL,QB,35,16,16,0,0,4581,26,626,92,2,29,0,0,282,11,6,3
Derek Carr,LVR,QB,29,16,16,0,0,4103,27,517,140,3,39,0,0,272,9,11,8
Ben Roethlisberger,PIT,QB,38,15,15,0,0,3803,33,608,11,0,25,0,0,267,10,5,1
Matthew Stafford,DET,QB,32,16,16,1,0,4084,26,528,112,0,29,0,0,261,10,2,1
Cam Newton,NWE,QB,31,15,15,2,2,2657,8,368,592,12,137,35,1,259,10,6,1
Baker Mayfield,CLE,QB,25,16,16,1,1,3563,26,486,165,1,54,6,0,248,8,8,4
Teddy Bridgewater,CAR,QB,28,15,15,0,0,3733,15,492,279,5,53,0,0,241,11,6,3
Jared Goff,LAR,QB,26,15,15,0,0,3952,20,552,99,4,51,0,0,240,13,7,4
Philip Rivers,IND,QB,39,16,16,0,0,4169,24,543,-8,0,18,0,0,240,11,2,1
Drew Brees,NOR,QB,41,12,12,0,0,2942,24,390,-2,2,18,0,0,209,6,6,2
Carson Wentz,PHI,QB,28,12,12,0,0,2620,16,437,276,5,52,0,0,198,15,10,4
Drew Lock,DEN,QB,24,13,13,0,0,2933,16,443,160,3,44,0,0,181,15,8,3
Daniel Jones,NYG,QB,23,14,14,0,0,2943,11,448,423,1,65,0,0,180,10,11,6
Joe Burrow,CIN,QB,24,10,10,0,0,2688,13,404,142,3,37,0,0,174,5,9,4
Gardner Minshew II,JAX,QB,24,9,8,1,1,2259,16,327,153,1,29,0,0,160,5,5,4
Mitchell Trubisky,CHI,QB,26,10,9,0,0,2055,16,297,195,1,33,0,0,154,8,6,2
Ryan Fitzpatrick,MIA,QB,38,9,7,1,1,2091,13,267,151,2,30,0,0,153,8,2,0
Taysom Hill,NOR,QB,30,16,8,12,8,928,4,121,457,8,87,98,1,149,2,10,5
Andy Dalton,DAL,QB,33,11,9,1,1,2169,14,333,114,0,28,-3,0,136,8,2,1
Dak Prescott,DAL,QB,27,5,5,1,1,1856,9,222,93,3,18,11,1,135,4,3,3
Tua Tagovailoa,MIA,QB,22,10,9,0,0,1814,11,290,109,3,36,0,0,135,5,1,1
Sam Darnold,NYJ,QB,23,12,12,0,0,2208,9,364,217,2,37,0,0,134,11,4,2
James Conner,PIT,RB,25,13,11,43,35,0,0,0,721,6,169,215,0,130,0,2,0
Jeff Wilson,SFO,RB,25,12,3,28,13,0,0,0,600,7,126,133,3,129,0,2,2
Cole Beasley,BUF,WR,31,15,10,107,82,20,1,1,0,0,0,967,4,126,0,0,0
Brandon Aiyuk,SFO,WR,22,12,11,96,60,0,0,0,77,2,6,748,5,125,0,0,0
Marquise Brown,BAL,WR,23,16,14,100,58,0,0,0,1,0,1,769,8,125,0,0,0
Myles Gaskin,MIA,RB,23,10,7,47,41,0,0,0,584,3,142,388,2,123,0,2,2
Gus Edwards,BAL,RB,25,16,6,13,9,0,0,0,723,6,144,129,0,119,0,1,1
Cooper Kupp,LAR,WR,27,15,12,124,92,0,0,0,33,0,4,974,3,117,0,1,1
Wayne Gallman,NYG,RB,26,15,10,27,21,0,0,0,682,6,147,114,0,116,0,1,0
Jarvis Landry,CLE,WR,28,15,14,101,72,74,1,4,10,1,4,840,3,116,0,2,0
Nick Mullens,SFO,QB,25,10,8,0,0,2437,12,326,8,0,9,0,0,116,12,6,4
Chase Edmonds,ARI,RB,24,16,2,67,53,0,0,0,448,1,97,402,4,115,0,2,0
Tyler Boyd,CIN,WR,26,15,8,110,79,16,0,2,49,0,5,841,4,114,0,1,0
Michael Gallup,DAL,WR,24,16,15,105,59,0,0,0,0,0,0,843,5,114,0,0,0
Darrell Henderson,LAR,RB,23,15,11,24,16,0,0,0,624,5,138,159,1,114,0,0,0
Jamison Crowder,NYJ,WR,27,12,7,89,59,43,1,1,14,0,1,699,6,113,0,0,0
Latavius Murray,NOR,RB,30,15,7,26,23,0,0,0,656,4,146,176,1,113,0,1,0
Adrian Peterson,DET,RB,35,16,10,18,12,0,0,0,604,7,156,101,0,113,0,0,0
Giovani Bernard,CIN,RB,29,16,10,59,47,0,0,0,416,3,124,355,3,111,0,1,1
Austin Ekeler,LAC,RB,25,10,10,65,54,0,0,0,530,1,116,403,2,111,0,1,0
J.D. McKissic,WAS,RB,27,16,7,110,80,0,0,0,365,1,85,589,2,111,0,3,1
Tim Patrick,DEN,WR,27,15,15,79,51,0,0,0,0,0,0,742,6,110,0,0,0
Russell Gage,ATL,WR,24,16,8,110,72,39,1,2,9,0,2,786,4,109,0,0,0
T.Y. Hilton,IND,WR,31,15,15,93,56,0,0,0,0,0,0,762,5,108,0,0,0
Jalen Hurts,PHI,QB,22,15,4,1,1,1061,6,148,354,3,63,3,0,108,4,9,2
Jerry Jeudy,DEN,WR,21,16,14,113,52,0,0,0,0,0,0,856,3,106,0,2,0
Devin Singletary,BUF,RB,23,16,16,50,38,0,0,0,687,2,156,269,0,106,0,1,1
Mike Williams,LAC,WR,26,15,11,85,48,0,0,0,1,0,1,756,5,106,0,0,0
Nick Foles,CHI,QB,31,9,7,0,0,1852,10,312,1,1,16,0,0,104,8,2,0
Emmanuel Sanders,NOR,WR,33,14,5,82,61,0,0,0,12,0,1,726,5,104,0,1,0
Marquez Valdes-Scantling,GNB,WR,26,16,12,63,33,0,0,0,13,0,4,690,6,104,0,1,1
DeVante Parker,MIA,WR,27,14,11,103,63,0,0,0,0,0,0,793,4,103,0,1,0
Gabriel Davis,BUF,WR,21,16,11,62,35,0,0,0,0,0,1,599,7,102,0,1,0
DJ Chark,JAX,WR,24,13,12,93,53,0,0,0,0,0,0,706,5,101,0,0,0
Keelan Cole,JAX,WR,27,16,5,88,55,0,0,0,2,0,1,642,5,100,0,0,0
Laviska Shenault Jr.,JAX,WR,22,14,12,79,58,0,0,0,91,0,18,600,5,99,0,0,0
Christian Kirk,ARI,WR,24,14,10,79,48,0,0,0,3,0,2,621,6,98,0,1,0
Sterling Shepard,NYG,WR,27,12,12,90,66,0,0,0,49,1,6,656,3,97,0,0,0
Leonard Fournette,TAM,RB,25,13,3,47,36,0,0,0,367,6,97,233,0,96,0,0,0
Jamaal Williams,GNB,RB,25,14,3,35,31,0,0,0,505,2,119,236,1,96,0,0,0
Julio Jones,ATL,WR,31,9,9,68,51,0,0,0,0,0,0,771,3,95,0,0,0
Jerick McKinnon,SFO,RB,28,16,4,46,33,0,0,0,319,5,81,253,1,93,0,0,0
Zach Pascal,IND,WR,26,16,14,71,44,0,0,1,0,0,0,629,5,93,0,0,0
Tony Pollard,DAL,RB,23,16,2,40,28,0,0,0,435,4,101,192,1,93,0,0,0
Cam Akers,LAR,RB,21,13,5,14,11,0,0,0,625,2,145,123,1,91,0,1,1
Darnell Mooney,CHI,WR,23,16,9,98,61,0,0,0,20,0,4,631,4,91,0,1,0
Darius Slayton,NYG,WR,23,16,15,96,50,0,0,0,-1,0,2,751,3,91,0,1,1
Jared Cook,NOR,TE,33,15,5,60,37,0,0,0,0,0,0,504,7,90,0,1,1
Zack Moss,BUF,RB,23,13,0,18,14,0,0,0,481,4,112,95,1,88,0,0,0
Noah Fant,DEN,TE,23,15,14,93,62,0,0,0,0,0,0,673,3,87,0,0,0
Mecole Hardman,KAN,WR,22,16,8,62,41,0,0,0,31,0,4,560,4,87,0,2,2
Malcolm Brown,LAR,RB,27,16,0,33,23,0,0,0,419,5,101,162,0,86,0,1,1
Eric Ebron,PIT,TE,27,15,9,91,56,0,0,0,0,0,0,558,5,86,0,1,1
Damien Harris,NWE,RB,23,10,10,7,5,0,0,0,691,2,137,52,0,86,0,1,0
Hunter Henry,LAC,TE,26,14,14,93,60,0,0,0,0,0,0,613,4,85,0,0,0
Frank Gore,NYJ,RB,37,15,14,19,16,0,0,0,653,2,187,89,0,84,0,1,1
Tyler Higbee,LAR,TE,27,15,15,60,44,0,0,0,1,0,1,521,5,84,0,0,0
Rashard Higgins,CLE,WR,26,13,6,52,37,0,0,0,0,0,0,599,4,84,0,3,0
Jakobi Meyers,NWE,WR,24,14,9,81,59,43,2,2,9,0,2,729,0,84,0,1,1
David Moore,SEA,WR,25,16,6,47,35,0,0,0,61,0,8,417,6,84,0,1,0
Raheem Mostert,SFO,RB,28,8,8,19,16,0,0,0,521,2,104,156,1,84,0,1,1
Dalton Schultz,DAL,TE,24,16,14,89,63,0,0,0,0,0,0,615,4,84,0,1,1
Rex Burkhead,NWE,RB,30,10,0,33,25,0,0,0,274,3,67,192,3,83,0,0,0
Kendrick Bourne,SFO,WR,25,15,5,74,49,0,0,0,0,0,0,667,2,81,0,0,0
Greg Ward,PHI,WR,25,16,10,79,53,15,0,1,-4,0,2,419,6,80,0,2,0
Joe Mixon,CIN,RB,24,6,6,26,21,0,0,0,428,3,119,138,1,79,0,1,1
Evan Engram,NYG,TE,26,16,14,109,63,0,0,0,26,1,6,654,1,78,0,1,1
Travis Fulgham,PHI,WR,25,13,8,67,38,0,0,0,0,0,0,539,4,78,0,0,0
George Kittle,SFO,TE,27,8,8,63,48,0,0,0,17,0,2,634,2,77,0,0,0
Hunter Renfrow,LVR,WR,25,16,6,77,56,0,0,0,0,0,0,656,2,76,0,2,1
Alexander Mattison,MIN,RB,22,13,2,15,13,0,0,0,434,2,96,125,1,74,0,0,0
Christian McCaffrey,CAR,RB,24,3,3,19,17,0,0,0,225,5,59,149,1,73,0,0,0
Antonio Brown,TAM,WR,32,8,4,61,45,0,0,0,-2,0,2,483,4,72,0,0,0
Josh Reynolds,LAR,WR,25,16,13,81,52,0,0,0,5,0,1,618,2,72,0,2,1
Alex Smith,WAS,QB,36,8,6,0,0,1582,6,252,3,0,10,0,0,72,8,2,0
Boston Scott,PHI,RB,25,16,4,36,25,0,0,0,374,1,80,212,1,71,0,2,0
Dallas Goedert,PHI,TE,25,11,9,65,46,0,0,0,0,0,0,524,3,70,0,0,0
Brian Hill,ATL,RB,25,16,1,30,25,0,0,0,465,1,100,199,0,70,0,2,1
Isaiah McKenzie,BUF,WR,25,16,7,34,30,12,1,1,9,0,10,282,5,70,0,0,0
Scott Miller,TAM,WR,23,16,5,53,33,0,0,0,14,0,3,501,3,70,0,0,0
Devontae Booker,LVR,RB,28,16,1,21,17,0,0,0,423,3,93,84,0,69,0,1,0
Jalen Guyton,LAC,WR,23,16,9,55,28,0,0,0,0,0,2,511,3,69,0,0,0
Carlos Hyde,SEA,RB,30,10,1,20,16,0,0,0,356,4,81,93,0,69,0,1,0
Breshad Perriman,NYJ,WR,27,12,12,60,30,0,0,0,6,0,1,505,3,69,0,0,0
Irv Smith Jr.,MIN,TE,22,13,7,43,30,0,0,0,0,0,0,365,5,69,0,0,0
Tre'Quan Smith,NOR,WR,24,14,10,50,34,0,0,0,3,0,1,448,4,69,0,1,0
James Washington,PIT,WR,24,16,7,56,30,0,0,0,0,0,0,392,5,69,0,0,0
Damiere Byrd,NWE,WR,27,16,14,77,47,0,0,0,15,0,2,604,1,68,0,3,0
Dwayne Haskins,WAS,QB,23,7,6,0,0,1439,5,241,46,1,20,0,0,68,7,6,3
Austin Hooper,CLE,TE,26,13,13,70,46,0,0,0,0,0,0,435,4,68,0,0,0
Sony Michel,NWE,RB,25,9,6,9,7,0,0,0,449,1,79,114,1,68,0,0,0
James White,NWE,RB,28,14,0,62,49,0,0,0,121,2,35,375,1,68,0,1,0
Dan Arnold,ARI,TE,25,16,5,45,31,0,0,0,0,0,0,438,4,66,0,2,1
Kalen Ballage,2TM,RB,25,11,2,37,29,0,0,0,303,3,91,166,0,65,0,1,0
Allen Lazard,GNB,WR,25,10,9,46,33,0,0,0,17,0,2,451,3,65,0,0,0
Benny Snell Jr.,PIT,RB,22,16,3,14,10,0,0,0,368,4,111,61,0,65,0,2,1
Odell Beckham Jr.,CLE,WR,28,7,7,43,23,18,0,1,72,1,3,319,3,64,0,0,0
John Brown,BUF,WR,30,9,8,52,33,0,0,0,0,0,0,458,3,64,0,0,0
Jimmy Garoppolo,SFO,QB,29,6,6,0,0,1096,7,140,25,0,10,0,0,64,5,2,0
A.J. Green,CIN,WR,32,16,14,104,47,0,0,0,0,0,0,523,2,64,0,0,0
Kyle Juszczyk,SFO,RB,29,16,15,29,19,0,0,0,64,2,17,202,4,63,0,1,0
Demarcus Robinson,KAN,WR,26,16,9,59,45,0,0,0,0,0,0,466,3,63,0,2,1
Randall Cobb,HOU,WR,30,10,2,48,38,0,0,1,0,0,0,441,3,62,0,0,0
Mike Glennon,JAX,QB,31,5,5,0,0,1072,7,179,17,0,6,0,0,61,5,2,2
Willie Snead,BAL,WR,28,13,8,48,33,0,0,0,0,0,0,432,3,61,0,1,0
Danny Amendola,DET,WR,35,14,5,69,46,0,0,0,2,0,1,602,0,60,0,0,0
Braxton Berrios,NYJ,WR,25,16,2,55,37,0,0,0,29,0,3,394,3,60,0,0,0
KJ Hamler,DEN,WR,21,13,4,56,30,0,0,0,40,0,9,381,3,60,0,2,0
Tyron Johnson,LAC,WR,24,12,0,26,20,0,0,0,17,0,3,398,3,60,0,0,0
Anthony Miller,CHI,WR,26,16,6,76,49,0,0,0,12,0,2,485,2,60,0,2,1
Le'Veon Bell,2TM,RB,28,11,4,20,16,0,0,0,328,2,82,138,0,59,0,1,0
Phillip Lindsay,DEN,RB,26,11,8,14,7,0,0,0,502,1,118,28,0,59,0,0,0
Michael Pittman Jr.,IND,WR,23,13,8,61,40,0,0,0,26,0,3,503,1,59,0,0,0
Salvon Ahmed,MIA,RB,22,6,4,14,11,0,0,0,319,3,75,61,0,58,0,0,0
Joshua Kelley,LAC,RB,23,14,0,23,23,0,0,0,354,2,111,148,0,58,0,2,2
Henry Ruggs III,LVR,WR,21,13,12,43,26,0,0,0,49,0,9,452,2,58,0,2,2
Chris Conley,JAX,WR,28,15,4,63,40,0,0,0,0,0,0,471,2,57,0,1,1
Preston Williams,MIA,WR,23,8,7,35,18,0,0,0,0,0,0,288,4,57,0,0,0
Duke Johnson,HOU,RB,27,11,5,35,28,0,0,0,235,1,77,249,1,56,0,3,2
Jalen Reagor,PHI,WR,21,11,11,54,31,0,0,0,26,0,4,396,1,56,0,2,0
Trey Burton,IND,TE,29,13,4,47,28,0,0,0,3,2,2,250,3,55,0,0,0
Darren Fells,HOU,TE,34,16,14,28,21,0,0,0,0,0,0,312,4,55,0,0,0
Joe Flacco,NYJ,QB,35,5,4,0,0,864,6,134,22,0,6,0,0,55,3,1,0
Samaje Perine,CIN,RB,25,16,1,12,11,0,0,0,301,3,63,66,0,55,0,0,0
Keke Coutee,HOU,WR,23,8,4,40,33,0,0,0,0,0,0,400,3,54,0,4,3
Cam Sims,WAS,WR,24,16,10,48,32,0,0,0,5,0,1,477,1,54,0,0,0
Kerryon Johnson,DET,RB,23,16,2,26,19,0,0,0,181,2,52,187,1,53,0,1,1
C.J. Beathard,SFO,QB,27,6,2,0,0,787,6,104,28,0,6,0,0,52,0,3,3
Gerald Everett,LAR,TE,26,16,7,62,41,0,0,0,2,1,1,417,1,52,0,1,1
Golden Tate,NYG,WR,32,12,4,52,35,18,0,2,0,0,0,388,2,52,0,0,0
Peyton Barber,WAS,RB,26,16,2,7,4,0,0,0,258,4,94,12,0,51,0,0,0
Miles Boykin,BAL,WR,24,16,13,33,19,0,0,0,0,0,0,266,4,51,0,0,0
Jakeem Grant,MIA,WR,28,14,4,54,36,0,0,0,20,0,3,373,1,51,0,2,0
Brandon Allen,CIN,QB,28,5,5,1,0,925,5,142,27,0,13,0,0,50,4,1,1
Sammy Watkins,KAN,WR,27,10,9,55,37,0,0,1,3,0,1,421,2,50,1,1,1
Mo Alie-Cox,IND,TE,27,15,6,39,31,0,0,0,0,0,0,394,2,49,0,1,1
Jordan Wilkins,IND,RB,26,15,0,16,12,0,0,0,308,1,84,105,0,49,0,0,0
Cordarrelle Patterson,CHI,WR,29,16,3,25,21,0,0,0,232,1,64,132,0,48,0,0,0
Deebo Samuel,SFO,WR,24,7,5,44,33,0,0,0,26,0,8,391,1,48,0,0,0
Jordan Akins,HOU,TE,28,13,5,49,37,0,0,0,4,0,1,403,1,47,0,0,0
Quintez Cephus,DET,WR,22,13,2,35,20,0,0,0,0,0,0,349,2,47,0,0,0
Tyler Eifert,JAX,TE,30,15,4,60,36,0,0,0,0,0,0,349,2,47,0,0,0
Larry Fitzgerald,ARI,WR,37,13,13,72,54,0,0,0,0,0,0,409,1,47,0,0,0
Mark Ingram,BAL,RB,31,11,9,8,6,0,0,0,299,2,72,50,0,47,0,0,0
Ty Johnson,2TM,RB,23,13,1,21,16,0,0,0,254,1,54,99,1,47,0,0,0
Jordan Reed,SFO,TE,30,10,1,46,26,0,0,0,0,0,0,231,4,47,0,0,0
Richard Rodgers,PHI,TE,28,14,4,31,24,0,0,0,0,0,0,345,2,47,0,0,0
Kenny Golladay,DET,WR,27,5,5,32,20,0,0,0,0,0,0,338,2,46,0,0,0
Justin Jackson,LAC,RB,24,9,4,24,19,0,0,0,270,0,59,173,0,46,0,0,0
Kyle Allen,WAS,QB,24,4,4,0,0,610,4,87,26,1,7,0,0,45,1,1,1
Anthony Firkser,TEN,TE,25,16,1,53,39,0,0,0,0,0,0,387,1,45,0,0,0
Donovan Peoples-Jones,CLE,WR,21,12,2,20,14,0,0,0,0,0,0,304,2,44,0,0,0
Michael Thomas,NOR,WR,27,7,5,55,40,0,0,0,1,0,1,438,0,44,0,0,0
Chris Herndon,NYJ,TE,24,16,13,45,31,0,0,0,0,0,0,287,3,43,0,2,2
Dawson Knox,BUF,TE,24,12,7,44,24,0,0,0,0,0,0,288,3,43,0,2,2
Zach Ertz,PHI,TE,30,11,11,72,36,0,0,0,0,0,0,335,1,42,0,0,0
Marvin Hall,2TM,WR,27,12,6,32,18,0,0,0,1,0,1,302,2,42,0,0,0
La'Mical Perine,NYJ,RB,22,10,0,15,11,0,0,0,232,2,64,63,0,42,0,0,0
Jack Doyle,IND,TE,30,14,12,33,23,0,0,0,0,0,0,251,3,41,0,1,1
N'Keal Harry,NWE,WR,23,14,9,57,33,0,0,0,0,0,2,309,2,41,0,1,1
Jacob Hollister,SEA,TE,27,16,5,40,25,0,0,0,0,0,0,209,3,41,0,0,0
Richie James,SFO,WR,25,11,7,35,23,0,0,0,0,0,0,394,1,41,0,2,2
Collin Johnson,JAX,WR,23,14,0,31,18,0,0,0,0,0,0,272,2,41,0,0,0
Cameron Brate,TAM,TE,29,16,1,34,28,0,0,0,0,0,0,282,2,40,0,0,0
DeeJay Dallas,SEA,RB,22,12,2,20,17,0,0,0,108,2,34,111,1,40,0,0,0
Ito Smith,ATL,RB,25,14,0,26,17,0,0,0,268,1,63,75,0,40,0,1,0
DaeSean Hamilton,DEN,WR,25,16,2,44,23,0,0,0,0,0,0,293,2,39,0,1,1
Drew Sample,CIN,TE,24,16,13,53,40,0,0,0,0,0,0,349,1,39,0,1,1
Harrison Bryant,CLE,TE,22,15,9,38,24,0,0,0,0,0,0,238,3,38,0,2,2
AJ Dillon,GNB,RB,22,11,0,2,2,0,0,0,242,2,46,21,0,38,0,0,0
Dion Lewis,NYG,RB,30,16,0,30,19,0,0,0,115,2,29,127,1,38,0,3,2
Denzel Mims,NYJ,WR,23,9,8,44,23,0,0,0,0,0,0,357,0,38,0,0,0
Alfred Morris,NYG,RB,32,9,0,4,3,0,0,0,238,1,55,19,1,38,0,0,0
Will Dissly,SEA,TE,24,16,12,29,24,0,0,0,0,0,0,251,2,37,0,0,0
Kyle Rudolph,MIN,TE,31,12,12,37,28,0,0,0,0,0,0,334,1,37,0,1,1
Darrel Williams,KAN,RB,25,16,0,26,18,0,0,0,169,1,39,116,0,37,0,0,0
